1, nova_structures:tavern_spruce, HEADING, header:ignore, 0, 0, 0
88, minecraft:jungle_pyramid, HEADING, header:ignore, 0, 0, 0
89, awesomedungeon:abandoned_oak_palace, HEADING, header:ignore, 0, 0, 0
90, minecraft:nether_keep, HEADING, header:ignore, 0, 0, 0
91, minecraft:nether_keep, MONSTER, minecraft:blaze, 10, 6, 16
92, minecraft:nether_keep, MONSTER, minecraft:wither_skeleton, 8, 15, 32
93, minecraft:nether_keep, MONSTER, minecraft:skeleton, 20, 15, 26
94, minecraft:nether_keep, MONSTER, minecraft:magma_cube, 30, 4, 4
95, red:beach_house, HEADING, header:ignore, 0, 0, 0
96, minecraft:nether_fossil, HEADING, header:ignore, 0, 0, 0
97, nova_structures:firewatch_tower_forest, HEADING, header:ignore, 0, 0, 0
98, awesomedungeonocean:ocean_cage, HEADING, header:ignore, 0, 0, 0
99, red:statue, HEADING, header:ignore, 0, 0, 0
100, survivalexpansion:havenigloo, HEADING, header:ignore, 0, 0, 0
101, nova_structures:conduit_ruin, HEADING, header:ignore, 0, 0, 0
102, explorify:desert_shrine, HEADING, header:ignore, 0, 0, 0
103, minecraft:buried_treasure, HEADING, header:ignore, 0, 0, 0
104, nova_structures:wild_ruin, HEADING, header:ignore, 0, 0, 0
105, minecraft:ancient_city, HEADING, header:ignore, 0, 0, 0
106, red:forest_deforestation, HEADING, header:ignore, 0, 0, 0
107, minecraft:village_desert, HEADING, header:ignore, 0, 0, 0
108, minecraft:mineshaft_mesa, HEADING, header:ignore, 0, 0, 0
109, awesomedungeonocean:ocean_ruin_pillager, HEADING, header:ignore, 0, 0, 0
110, nova_structures:well_dark_oak, HEADING, header:ignore, 0, 0, 0
111, nova_structures:well_birch, HEADING, header:ignore, 0, 0, 0
112, hopo:deepslate_mineshaft, HEADING, header:ignore, 0, 0, 0
113, awesomedungeonnether:nth_obsi_house, HEADING, header:ignore, 0, 0, 0
114, red:jungle_deforestation, HEADING, header:ignore, 0, 0, 0
115, forgero:medium_smithing_house_deepslate, HEADING, header:ignore, 0, 0, 0
116, red:taiga_deforestation, HEADING, header:ignore, 0, 0, 0
117, red:birch_deforestation, HEADING, header:ignore, 0, 0, 0
118, nova_structures:tavern_birch, HEADING, header:ignore, 0, 0, 0
119, forgero:medium_forging_house_savanna, HEADING, header:ignore, 0, 0, 0
120, awesomedungeon:jungle_giant_tree, HEADING, header:ignore, 0, 0, 0
121, nova_structures:firewatch_tower_mangrove, HEADING, header:ignore, 0, 0, 0
122, survivalexpansion:ghasttree4, HEADING, header:ignore, 0, 0, 0
123, survivalexpansion:ghasttree2, HEADING, header:ignore, 0, 0, 0
124, survivalexpansion:crimtree2, HEADING, header:ignore, 0, 0, 0
125, explorify:black_spiral, HEADING, header:ignore, 0, 0, 0
126, nova_structures:tavern_acacia, HEADING, header:ignore, 0, 0, 0
127, red:swamp_pillager_mangrove, HEADING, header:ignore, 0, 0, 0
128, nova_structures:firewatch_tower_savanna, HEADING, header:ignore, 0, 0, 0
129, hopo:underwater_small_ruins, HEADING, header:ignore, 0, 0, 0
130, soulsweapons:corrupt_altar, HEADING, header:ignore, 0, 0, 0
131, nova_structures:tavern_mangrove, HEADING, header:ignore, 0, 0, 0
132, awesomedungeonend:end_hardcastle, HEADING, header:ignore, 0, 0, 0
133, awesomedungeonocean:ocean_ruin_vanilla_temple, HEADING, header:ignore, 0, 0, 0
134, minecraft:ocean_ruin_cold, HEADING, header:ignore, 0, 0, 0
135, nova_structures:firewatch_tower_jungle, HEADING, header:ignore, 0, 0, 0
136, red:desert_pyramid, HEADING, header:ignore, 0, 0, 0
137, red:swamp_pillager, HEADING, header:ignore, 0, 0, 0
138, minecraft:pillager_outpost, HEADING, header:ignore, 0, 0, 0
139, minecraft:pillager_outpost, MONSTER, minecraft:pillager, 5, 1, 1
140, awesomedungeonnether:nth_center_square, HEADING, header:ignore, 0, 0, 0
141, awesomedungeonnether:nth_blaze_tower, HEADING, header:ignore, 0, 0, 0
142, hopo:spruce_mineshaft, HEADING, header:ignore, 0, 0, 0
143, soulsweapons:decaying_kingdom, HEADING, header:ignore, 0, 0, 0
144, swordsandstrongholds:sword_stronghold, HEADING, header:ignore, 0, 0, 0
145, swordsandstrongholds:sword_stronghold, MONSTER, minecraft:skeleton, 5, 5, 10
146, awesomedungeon:witch_castle, HEADING, header:ignore, 0, 0, 0
147, nova_structures:underground_house, HEADING, header:ignore, 0, 0, 0
148, minecraft:igloo, HEADING, header:ignore, 0, 0, 0
149, awesomedungeonocean:ocean_temple_quad, HEADING, header:ignore, 0, 0, 0
150, minecraft:monument, HEADING, header:ignore, 0, 0, 0
151, minecraft:monument, MONSTER, minecraft:guardian, 5, 2, 4
152, hopo:stone_mineshaft, HEADING, header:ignore, 0, 0, 0
153, nova_structures:firewatch_tower_birch, HEADING, header:ignore, 0, 0, 0
154, minecraft:ruined_portal, HEADING, header:ignore, 0, 0, 0
155, minecraft:end_city, HEADING, header:ignore, 0, 0, 0
156, soulsweapons:champions_graves, HEADING, header:ignore, 0, 0, 0
157, forgero:small_forging_house_plains, HEADING, header:ignore, 0, 0, 0
158, red:plains_oracle, HEADING, header:ignore, 0, 0, 0
159, hopo:dark_oak_mineshaft, HEADING, header:ignore, 0, 0, 0
160, survivalexpansion:crimtree1, HEADING, header:ignore, 0, 0, 0
161, nova_structures:tavern_desert, HEADING, header:ignore, 0, 0, 0
162, florcraft:scion_shrine, HEADING, header:ignore, 0, 0, 0
163, nova_structures:jungle_ruins, HEADING, header:ignore, 0, 0, 0
164, florcraft:arid_shrine, HEADING, header:ignore, 0, 0, 0
165, red:snowy_oracle, HEADING, header:ignore, 0, 0, 0
166, minecraft:ruined_portal_ocean, HEADING, header:ignore, 0, 0, 0
167, nova_structures:ruin_town, HEADING, header:ignore, 0, 0, 0
168, nova_structures:ruin_town, MONSTER, minecraft:zombie, 5, 1, 16
169, hopo:underwater_ruins, HEADING, header:ignore, 0, 0, 0
170, awesomedungeonnether:nth_absi_palace, HEADING, header:ignore, 0, 0, 0
171, explorify:watchtower_savanna, HEADING, header:ignore, 0, 0, 0
172, hopo:portal_dripstone, HEADING, header:ignore, 0, 0, 0
173, hopo:acacia_mineshaft, HEADING, header:ignore, 0, 0, 0
174, awesomedungeonnether:nth_giant_crimson_tree, HEADING, header:ignore, 0, 0, 0
175, minecraft:mansion, HEADING, header:ignore, 0, 0, 0
176, awesomedungeon:mushroom_abandonned, HEADING, header:ignore, 0, 0, 0
177, awesomedungeon:swamp_big_temple, HEADING, header:ignore, 0, 0, 0
178, explorify:guide_post_cold, HEADING, header:ignore, 0, 0, 0
179, nova_structures:undead_crypt, HEADING, header:ignore, 0, 0, 0
180, minecraft:ruined_portal_swamp, HEADING, header:ignore, 0, 0, 0
181, minecraft:fortress, HEADING, header:ignore, 0, 0, 0
182, minecraft:fortress, MONSTER, minecraft:blaze, 10, 2, 3
183, minecraft:fortress, MONSTER, minecraft:zombified_piglin, 5, 4, 4
184, minecraft:fortress, MONSTER, minecraft:wither_skeleton, 8, 5, 5
185, minecraft:fortress, MONSTER, minecraft:skeleton, 20, 5, 5
186, minecraft:fortress, MONSTER, minecraft:magma_cube, 30, 4, 4
187, explorify:watchtower_plains, HEADING, header:ignore, 0, 0, 0
188, awesomedungeonocean:ocean_quad, HEADING, header:ignore, 0, 0, 0
189, nova_structures:illager_camp, HEADING, header:ignore, 0, 0, 0
190, minecraft:bastion_remnant, HEADING, header:ignore, 0, 0, 0
191, red:dark_tower, HEADING, header:ignore, 0, 0, 0
192, red:dark_tower, MONSTER, minecraft:pillager, 5, 2, 3
193, awesomedungeonocean:ocean_the_column_temple, HEADING, header:ignore, 0, 0, 0
194, hopo:portal_nether, HEADING, header:ignore, 0, 0, 0
195, red:herobrine_statue, HEADING, header:ignore, 0, 0, 0
196, nova_structures:well_spruce, HEADING, header:ignore, 0, 0, 0
197, survivalexpansion:dreadcastle, HEADING, header:ignore, 0, 0, 0
198, red:flower_oracle, HEADING, header:ignore, 0, 0, 0
199, awesomedungeonend:end_castle_evoker, HEADING, header:ignore, 0, 0, 0
200, nova_structures:well_savana, HEADING, header:ignore, 0, 0, 0
201, minecraft:stronghold, HEADING, header:ignore, 0, 0, 0
202, minecraft:stronghold, MONSTER, minecraft:spider, 80, 4, 4
203, minecraft:stronghold, MONSTER, minecraft:zombie, 80, 4, 16
204, minecraft:stronghold, MONSTER, minecraft:zombie_villager, 5, 1, 1
205, minecraft:stronghold, MONSTER, minecraft:skeleton, 80, 4, 4
206, minecraft:stronghold, MONSTER, minecraft:creeper, 80, 4, 4
207, minecraft:stronghold, MONSTER, minecraft:slime, 80, 4, 4
208, minecraft:stronghold, MONSTER, minecraft:enderman, 80, 1, 4
209, minecraft:stronghold, MONSTER, minecraft:endermite, 80, 1, 16
210, minecraft:stronghold, MONSTER, minecraft:drowned, 80, 4, 4
211, minecraft:stronghold, MONSTER, minecraft:witch, 5, 1, 1
212, hopo:underwater_warm_small_ruins, HEADING, header:ignore, 0, 0, 0
213, awesomedungeonocean:frigate_medium, HEADING, header:ignore, 0, 0, 0
214, awesomedungeonocean:brigantine, HEADING, header:ignore, 0, 0, 0
215, awesomedungeon:better_default_jungle_temple, HEADING, header:ignore, 0, 0, 0
216, hopo:underwater_fossils, HEADING, header:ignore, 0, 0, 0
217, minecraft:mineshaft, HEADING, header:ignore, 0, 0, 0
218, nova_structures:well_jungle, HEADING, header:ignore, 0, 0, 0
